"location","site","bleach_intensity","X","Y","management","habitat","average.dhw.90days","max.dhw.90days","dip.Statistic.sst","bimodality.coefficient","bimodality.ratio","n.h.spell.events_90Days","avg.high.spell.duration.90days","max.high.spell.duration.90days","avg.high.spell.rise.90days","avg.spell.peak","sd.spell.peak","avg.low.spell.duration.90dys","dhd_mmmplus1","CA1"
"Kolombangara","KOL01",4.215456674,156.94531,-8.0274,"open","slope",0.046043955,1.039999977,0.026373626,0.38372747,0,2,7,8,0.234285711,30.13416599,0.442197238,5,0,-0.123877025
"Kolombangara","KOL02",2.91858679,156.93701,-7.97268,"restricted","slope",0.019450549,0.44999999,0.032182103,0.384036919,0,3,3.666666667,9,0.199999997,30.21639932,0.423663379,5,0,-0.875486748
"Kolombangara","KOL03",9.126984127,156.94547,-7.93487,"open","slope",0.004945055,0.149999997,0.037087912,0.393542466,0,3,3.666666667,9,0.286666662,30.26639932,0.437653583,5,0,-0.957057995
"Kolombangara","KOL04",4.232804233,156.9644,-7.89869,"open","slope",0,0,0.041328236,0.392799902,0,3,4.333333333,9,0.264999995,30.18199932,0.468623862,2.5,0,-0.45486292
"Kolombangara","KOL05",5.873015873,156.99083,-7.87425,"open","slope",0,0,0.041328236,0.39880075,0,3,4.666666667,10,0.264999995,30.18199932,0.468623862,2.5,0,-0.716984938
"Kolombangara","KOL07",8.823529412,157.05191,-7.84697,"open","slope",0,0,0.031135532,0.406245086,0,2,6,10,0.257999992,30.16739063,0.435568765,2,0,-0.057521614
"Kolombangara","KOL08",12.11573237,157.07823,-7.8414,"open","slope",0,0,0.031135532,0.40804085,0,2,6.5,11,0.257999992,30.16863569,0.445776951,2,0,-0.646930073
"Kolombangara","KOL09",25.66137566,157.09666,-7.84359,"no-take","slope",0,0,0.031135532,0.40804085,0,2,6.5,11,0.257999992,30.16863569,0.445776951,2,0,-0.059079891
"Kolombangara","KOL10",11.46313364,157.12758,-7.86354,"open","slope",0,0,0.029848529,0.422603566,0,3,4.666666667,12,0.238333328,30.16499933,0.446746683,2,0,-0.828734729
"Kolombangara","KOL11",16.47230321,157.15083,-7.88505,"open","slope",0,0,0.027661992,0.430889843,0,3,5,12,0.295999994,30.15555488,0.445717504,2,0,-0.114157241
"Kolombangara","KOL12",10.36414566,157.17221,-7.91001,"open","slope",0,0,0.026098901,0.442837837,0,4,3.75,12,0.262857139,30.13038394,0.432272874,2.75,0,-0.680915754
"Kolombangara","KOL13",11.78969729,157.18622,-7.94788,"open","slope",0,0,0.026098901,0.440662727,0,4,3,9,0.262857139,30.12999933,0.432305438,2.75,0,-1.346627814
"Kolombangara","KOL15",5.197704082,157.18784,-8.01851,"open","lagoon",0.006585557,0.063571427,0.037389441,0.458580676,0,2,8,9,0.161999997,30.13818115,0.38685097,3.333333333,0,-1.113293708
"Kolombangara","KOL16",2.370417193,157.19556,-8.04992,"open","lagoon",0.008369963,0.083333331,0.037389441,0.458580676,0,2,8,9,0.161999997,30.13818115,0.38685097,3.333333333,0,-1.30014891
"Kolombangara","KOL18",4.714285714,157.17444,-8.11311,"open","lagoon",0.014835165,0.149999997,0.033195972,0.461012513,0,3,5.666666667,9,0.184999997,30.08879933,0.458405923,3.333333333,0,-0.433061476
"Kolombangara","KOL19",4.179663132,157.15825,-8.13276,"restricted","lagoon",0.014835165,0.149999997,0.033195972,0.461012513,0,3,5.666666667,9,0.184999997,30.08879933,0.458405923,3.333333333,0,-0.893801767
"Vatu-i-ra","Fiji1",0,179.06367,-17.11317,"restricted","bank",1.372197771,3.749999916,0.039423078,0.492679185,1.582432709,1,12,12,0.173749996,28.75590845,1.055568698,2.5,0,0
"Vatu-i-ra","Fiji2",7.902735562,178.525,-17.1365,"restricted","bank",1.822087871,4.639999896,0.03544138,0.518748677,0.55052687,1,12,12,0.194999995,28.94454481,0.910801443,2.5,0,-0.449316784
"Vatu-i-ra","Fiji3",2.619047619,178.52017,-17.13433,"open","bank",1.822087871,4.639999896,0.03544138,0.518748677,0.55052687,1,12,12,0.194999995,28.94454481,0.910801443,2.5,0,-0.216180489
"Vatu-i-ra","Fiji4",0.246305419,178.462,-17.27817,"open","bank",1.915824133,4.629999897,0.03097452,0.511093504,0.483137394,1,11,11,0.267499995,28.98909026,0.90001008,2.5,1.04913003,-0.728841671
"Vatu-i-ra","Fiji5",0,179.02518,-17.01097,"restricted","bank",1.424395573,3.759999916,0.036207383,0.486125874,1.672382403,2,6.5,12,0.182999995,28.93238031,0.978237704,2.5,0,-0.640902437
"Vatu-i-ra","Fiji6",1.098901099,178.595,-17.06667,"open","bank",1.576263701,3.879999913,0.034798535,0.507916704,0.519748408,1,17,17,0.153999997,29.02590844,0.868461451,2,0,-0.539727567
"Vatu-i-ra","Fiji7",1.12244898,178.229,-17.17,"open","bank",1.986153802,4.849999892,0.039508111,0.508934346,0.556079648,2,5.5,9,0.151999996,29.04730704,0.901915974,2,0,-0.629695701
"Vatu-i-ra","Fiji8",0.930487137,178.98833,-17.57167,"open","bank",1.128021953,3.189999929,0.068607068,0.53600479,1.269761534,1,12,12,0.204999995,28.73217327,1.017014129,2.5,0,-0.11183591
"Vatu-i-ra","Fiji9",8.079625293,179.26333,-18.10167,"open","channel",0.843186794,2.529999943,0.046201624,0.566937231,0.006748733,1,10,10,0.188333328,28.44761841,1.152653023,2.2,0,0.448158915
"Vatu-i-ra","Fiji10",0.43956044,178.98067,-17.58183,"open","bank",1.128021953,3.189999929,0.068607068,0.53600479,1.269761534,1,12,12,0.204999995,28.73217327,1.017014129,2.5,0,0.037289419
"Vatu-i-ra","Fiji11",3.416149068,179.263,-18.08467,"open","channel",1.069560416,3.189999929,0.048451549,0.571716154,0.006778466,1,11,11,0.161428567,28.45571365,1.138743017,2.2,0,0.566944926
"Kisite","Kisite corner",11.02193686,39.3787,-4.715,"no-take","lagoon",0.659010974,2.779999938,0.069273863,0.6634118,1.13479282,2,7.5,8,0.222222216,28.73079936,0.955627696,5,0,1.07375999
"Kisite","Kisite corner",9.821428571,39.38113,-4.71559,"no-take","lagoon",0.659010974,2.779999938,0.069273863,0.6634118,1.13479282,2,7.5,8,0.222222216,28.73079936,0.955627696,5,0,1.042278204
"Kenya fringing","Malindi coral gardens",23.04656669,40.15,-3.26,"no-take","lagoon",0.488021967,3.399999924,0.053308394,0.683599334,0.741911305,2,8,8,0.30714285,28.19624937,1.135715847,3.333333333,0,-0.490067299
"Kenya fringing","Malindi Reef Edge",29.96289425,40.14704,-3.24628,"no-take","lagoon",0.619120865,4.109999908,0.055772679,0.685745635,0.735422046,2,8,8,0.346666658,28.18130372,1.128733393,3.333333333,0,-0.675829686
"Kenya fringing","Malindi coral gardens",25.08854782,40.15,-3.26,"no-take","lagoon",0.488021967,3.399999924,0.053308394,0.683599334,0.741911305,2,8,8,0.30714285,28.19624937,1.135715847,3.333333333,0,-0.029359257
"Kenya fringing","Coral gardens monitoring",14.98542274,40.15,-3.26,"no-take","lagoon",0.267692302,1.949999956,0.043088491,0.65669327,0.592408369,2,7,13,0.262857137,28.15269168,1.040140573,3.333333333,0,-0.346580842
"Kenya fringing","Mushroom",1.823708207,39.7601,-3.984,"no-take","lagoon",0.237582412,2.159999952,0.05459985,0.594890262,0.819644983,2,5,6,0.249999993,28.41545391,0.964743849,3.333333333,0,0.171013141
"Kenya fringing","Mombasa 2",9.845559846,39.74836,-3.99457,"no-take","lagoon",0.328015103,2.638124941,0.05974581,0.607627265,0.818157394,2,6.5,7,0.198749995,28.41299936,0.962459,3.333333333,0,-0.373689872
"Kenya fringing","Mombasa 3",16.37239165,39.74766,-3.99434,"no-take","lagoon",0.328015103,2.638124941,0.05974581,0.607627265,0.818157394,2,6.5,7,0.198749995,28.41299936,0.962459,3.333333333,0,-0.990849432
"Kenya fringing","Mpunguti Bleach West",5.095818815,39.40823,-4.70938,"restricted","lagoon",0.598241745,2.599999942,0.061785153,0.626563007,1.12574277,2,7.5,8,0.219999994,28.85565153,0.885308484,10,0,0.390484802
"Kenya fringing","Mpunguti bleach east",4.817275748,39.41012,-4.70851,"restricted","lagoon",0.598241745,2.599999942,0.061785153,0.626563007,1.12574277,2,7.5,8,0.219999994,28.85565153,0.885308484,10,0,0.018139017
"Kenya fringing","Mradi tengefu",7.864609258,39.7823,-3.9417,"no-take","lagoon",0.14274725,1.189999973,0.049283204,0.590227327,0.010563087,2,8,12,0.203999995,28.36952318,0.930926808,3.333333333,0,0.171129639
"Kenya fringing","RasIwatine",22.39382239,39.73313,-4.02163,"restricted","lagoon",0.578571416,4.099999908,0.053658054,0.551386522,0.787219322,2,7,9,0.193999995,28.43571365,0.921718871,3.333333333,0,0.075098586
"Kenya fringing","Kiruwitu Community Closure",12.6552795,39.83687,-3.80136,"no-take","lagoon",0.063186812,0.469999989,0.050743374,0.563719188,0.009514957,1,18,18,0.206363633,28.1943472,0.844822858,3.333333333,0,0.127086763
"Kenya fringing","Watamu South",32.95238095,39.99185,-3.38398,"no-take","lagoon",0.624945041,4.229999905,0.059366927,0.688873507,0.801676561,2,8,9,0.246249995,28.17952318,1.177346466,2.5,0,0.123703215
"Kenya fringing","Watamu north",23.86980108,39.9925,-3.38306,"no-take","lagoon",0.624945041,4.229999905,0.059366927,0.688873507,0.801676561,2,8,9,0.246249995,28.17952318,1.177346466,2.5,0,0.235229035
"Maldives","Bandos",11.5451895,73.48879,4.26903,"no-take","slope",0.319450542,2.739999939,0.062794349,0.685228566,0.566781879,2,8,15,0.194999997,29.72192241,0.651601209,2.5,0,0.156783404
"Maldives","Reethi Beach West",48.20814924,73.16335,5.25781,"no-take","flat",0.044835164,0.839999981,0.120753293,0.823452696,0.806656221,4,3,4,0.118888887,29.98999933,0.721586399,1.571428571,0,-0.812303134
"Maldives","Villingilli",35.3968254,73.48344,4.17663,"open","slope",1.269780191,6.139999863,0.090095335,0.750855712,0.951652577,4,3,8,0.20833333,29.97590842,0.755737776,1.571428571,0,-1.351608487
"Mauritius","ALR/ALBC",35.94176524,57.63111,-19.97889,"open","lagoon",2.789780157,7.59999983,0.032388664,0.588505579,1.838134635,5,2.8,4,0.145555551,28.69863572,0.37834596,2,0,0.521050689
"Mauritius","ALR/ALLC",41.80543383,57.63264,-19.97894,"open","lagoon",2.789780157,7.59999983,0.032388664,0.588505579,1.838134635,5,2.8,4,0.145555551,28.69863572,0.37834596,2,0,0.564913707
"Mauritius","Bain Boeuf",27.56892231,57.59736,-19.98472,"open","lagoon",2.160879073,6.109999863,0.042124542,0.554783713,1.152785648,2,8.5,15,0.134999996,28.60045391,0.384552636,1.428571429,0,0.060480247
"Mauritius","Balaclava public Beach",17.36896197,57.51082,-20.08026,"open","lagoon",1.566248003,4.377142759,0.030219782,0.535759872,1.722902323,3,6,15,0.23444444,28.76954481,0.359370836,1.666666667,0,1.053870785
"Mauritius","Bel Ombre Coral Garden",51.02040816,57.4121,-20.51066,"open","lagoon",0.720769215,2.779999938,0.046174981,0.506481082,1.091817917,2,8.5,16,0.205555549,28.61791603,0.467676756,1.666666667,0,1.326853942
"Mauritius","Bel Ombre Kayak",17.52380952,57.41544,-20.51217,"open","lagoon",0.720769215,2.779999938,0.046174981,0.506481082,1.091817917,2,8.5,16,0.205555549,28.61791603,0.467676756,1.666666667,0,-0.284278396
"Mauritius","Grand Gaube",9.808102345,57.67036,-19.99747,"open","lagoon",1.221758214,4.699999895,0.048708051,0.469930774,0.919116575,3,3.666666667,6,0.139999997,28.35545391,0.651150814,11,0,0.705677237
"Mauritius","Pointe D'Esny",46.75324675,57.72723,-20.41494,"open","lagoon",2.11692303,7.049999842,0.061212227,0.611534567,1.196995457,2,9.5,16,0.194444442,28.60318118,0.46548884,1.571428571,0,0.858511025
"Tanzania islands","Bawe Corner",50.28571429,39.13708,-6.14592,"open","lagoon",1.787472488,4.91999989,0.028571428,0.528551586,0.725078253,1,20,20,0.235999995,29.34272662,0.807424941,5.5,0,0.959067054
"Tanzania islands","Bawe Corner",56.64013406,39.13708,-6.14592,"open","lagoon",1.787472488,4.91999989,0.028571428,0.528551586,0.725078253,1,20,20,0.235999995,29.34272662,0.807424941,5.5,0,1.026785535
"Tanzania islands","Bawe Lodge",23.5978836,39.12663,-6.15107,"open","lagoon",1.971758198,5.35999988,0.027055223,0.523083382,0.697763445,1,20,20,0.255555551,29.33956456,0.785611952,5,0,0.321584797
"Tanzania islands","Bawe South",40.05102041,39.12228,-6.15619,"open","lagoon",1.971758198,5.35999988,0.027055223,0.523083382,0.697763445,1,20,20,0.255555551,29.33956456,0.785611952,5,0,0.031415507
"Tanzania islands","Bawe corner",57.364685,39.13708,-6.14592,"open","lagoon",1.787472488,4.91999989,0.028571428,0.528551586,0.725078253,1,20,20,0.235999995,29.34272662,0.807424941,5.5,0,0.977525869
"Tanzania islands","Bawe corner",36.88104724,39.13708,-6.14592,"open","lagoon",1.787472488,4.91999989,0.028571428,0.528551586,0.725078253,1,20,20,0.235999995,29.34272662,0.807424941,5.5,0,0.937112898
"Tanzania islands","Bawe E",46.46133683,39.12663,-6.15107,"open","lagoon",1.971758198,5.35999988,0.027055223,0.523083382,0.697763445,1,20,20,0.255555551,29.33956456,0.785611952,5,0,0.865806191
"Tanzania islands","Bawe Lodge",35.4959451,39.12663,-6.15107,"open","lagoon",1.971758198,5.35999988,0.027055223,0.523083382,0.697763445,1,20,20,0.255555551,29.33956456,0.785611952,5,0,0.61976957
"Tanzania islands","Bawe South",40.69264069,39.12228,-6.15619,"open","lagoon",1.971758198,5.35999988,0.027055223,0.523083382,0.697763445,1,20,20,0.255555551,29.33956456,0.785611952,5,0,0.406453728
"Tanzania islands","Bawe South",44.04312668,39.12228,-6.15619,"open","lagoon",1.971758198,5.35999988,0.027055223,0.523083382,0.697763445,1,20,20,0.255555551,29.33956456,0.785611952,5,0,0.19864412
"Tanzania islands","Bongoyo Site 2",37.97909408,39.26325,-6.69964,"restricted","lagoon",2.539450492,5.269999882,0.036463536,0.474651657,0.646767085,2,7.5,14,0.156999998,29.41349934,0.637819256,5,0,1.289924913
"Tanzania islands","Bongoyo Site 1",28.77772047,39.2587,-6.6965,"restricted","lagoon",2.539450492,5.269999882,0.036463536,0.474651657,0.646767085,2,7.5,14,0.156999998,29.41349934,0.637819256,5,0,1.158134414
"Tanzania islands","Changuu 1",25.81280788,39.1692,-6.1176,"open","lagoon",1.842197761,7.729999827,0.030219781,0.617591393,0.675467434,1,20,20,0.233999995,29.27739065,0.815041629,3.333333333,0,1.144584982
"Tanzania islands","Changuu 2",20.86466165,39.1692,-6.1176,"open","lagoon",1.923736221,7.729999827,0.03003663,0.614508272,0.684584036,1,20,20,0.233999995,29.27739065,0.815041629,3.333333333,0,0.930560628
"Tanzania islands","Chawe",41.29380054,39.77992,-7.92752,"restricted","flat",1.128791184,2.099999953,0.051543694,0.508793025,0.851925438,2,8.5,15,0.102999996,29.56192242,0.644180203,2.5,0,0.841903165
"Tanzania islands","Chumbe South",39.33554817,39.17642,-6.28475,"no-take","lagoon",2.388791155,6.129999863,0.035057334,0.494241723,0.625087807,1,20,20,0.214999996,29.38079934,0.795036251,5,1.04694741,0.841753889
"Tanzania islands","Chumbe North",47.46835443,39.17437,-6.27716,"no-take","lagoon",2.388791155,6.129999863,0.035057334,0.494241723,0.625087807,1,20,20,0.214999996,29.38079934,0.795036251,5,1.04694741,0.719270693
"Tanzania islands","Chumbe",41.26413155,39.17437,-6.27716,"no-take","lagoon",2.388791155,6.129999863,0.035057334,0.494241723,0.625087807,1,20,20,0.214999996,29.38079934,0.795036251,5,1.04694741,0.959311027
"Tanzania islands","Chumbe 3",38.72491145,39.17642,-6.28475,"no-take","lagoon",2.388791155,6.129999863,0.035057334,0.494241723,0.625087807,1,20,20,0.214999996,29.38079934,0.795036251,5,1.04694741,0.802554403
"Tanzania islands","Chumbe 2",32.05902079,39.17437,-6.27716,"no-take","lagoon",2.388791155,6.129999863,0.035057334,0.494241723,0.625087807,1,20,20,0.214999996,29.38079934,0.795036251,5,1.04694741,0.688865482
"Tanzania islands","Chumbe 3",35.42626728,39.17642,-6.28475,"no-take","lagoon",2.388791155,6.129999863,0.035057334,0.494241723,0.625087807,1,20,20,0.214999996,29.38079934,0.795036251,5,1.04694741,0.889518922
"Tanzania islands","Chumbe 2",49.52751529,39.17437,-6.27716,"no-take","lagoon",2.388791155,6.129999863,0.035057334,0.494241723,0.625087807,1,20,20,0.214999996,29.38079934,0.795036251,5,1.04694741,0.887393494
"Tanzania islands","Chumbe 3",44.46831364,39.17642,-6.28475,"no-take","lagoon",2.388791155,6.129999863,0.035057334,0.494241723,0.625087807,1,20,20,0.214999996,29.38079934,0.795036251,5,1.04694741,0.658260837
"Tanzania islands","Mbudya Site 2",29.81624185,39.25013,-6.66154,"restricted","flat",2.433955989,5.269999882,0.036463536,0.497657859,0.689308281,2,7.5,14,0.156999998,29.36523744,0.659837988,5.5,0,0.613286
"Tanzania islands","Mbudya Edge 2",58.63354037,39.26098,-6.65798,"restricted","flat",2.592197744,5.269999882,0.036463536,0.475186459,0.636971233,2,7.5,14,0.156999998,29.41349934,0.637819256,5,0,0.669339825
"Tanzania islands","Mbudya Site 1",43.97654584,39.24391,-6.65438,"restricted","flat",2.135714238,4.779999893,0.037887485,0.504381786,0.66398886,2,8,14,0.155454543,29.36956456,0.634238816,5.5,0,0.996423758
"Tanzania islands","Mbudya Edge",59.15057915,39.26098,-6.65798,"restricted","flat",2.592197744,5.269999882,0.036463536,0.475186459,0.636971233,2,7.5,14,0.156999998,29.41349934,0.637819256,5,0,0.604255189
"Kisite","Kisite 1 Tempgauge",9.943551889,39.3722,-4.71498,"no-take","lagoon",1.72824172,2.779999938,0.026973028,0.476482922,2.062334743,2,7.5,8,0.222222216,29.27863571,0.538359891,5,0,0.488682738
"Kenya fringing","Malindi Coral Gardens 1",20.22756005,40.15,-3.26,"no-take","lagoon",1.998901054,3.719999917,0.052090766,0.46296556,1.502996184,2,7,8,0.30714285,28.93909026,0.846881707,5.5,1.00249535,-0.050394076
"Kenya fringing","Malindi Coral gardens 2",17.24137931,40.15,-3.26,"no-take","lagoon",1.998901054,3.719999917,0.052090766,0.46296556,1.502996184,2,7,8,0.30714285,28.93909026,0.846881707,5.5,1.00249535,-0.008629252
"Kenya fringing","Coral Gardens 1",14.62105969,39.75056,-3.99167,"no-take","lagoon",1.184725248,2.759999938,0.030008452,0.578070368,3.804638186,2,5,8,0.209999995,28.98791602,0.783864318,10,0,-0.23691371
"Kenya fringing","Coral gardens 2",7.957813998,39.748362,-3.994569,"no-take","lagoon",1.508076889,3.541249921,0.030115455,0.579557946,3.816689703,2,7.5,8,0.198749995,29.00999935,0.732966558,10,0,-0.405846928
"Kenya fringing","Coral gardens 3 (starfish)",3.80952381,39.747659,-3.994339,"no-take","lagoon",1.508076889,3.541249921,0.030115455,0.579557946,3.816689703,2,7.5,8,0.198749995,29.00999935,0.732966558,10,0,-0.502597536
"Kenya fringing","Watamu north",20.14157014,39.9925,-3.38306,"no-take","lagoon",2.615494447,5.019999888,0.040126541,0.442020958,14.35536753,2,7,7,0.274285709,28.90238031,0.851985337,3.333333333,1.10286538,0.092367398
"Kenya fringing","Watamu south",18.94576012,39.991845,-3.383981,"no-take","lagoon",2.615494447,5.019999888,0.040126541,0.442020958,14.35536753,2,7,7,0.274285709,28.90238031,0.851985337,3.333333333,1.10286538,0.024247444
"Ankarea","Nosy Lava",34.36293436,48.67083333,-12.74733333,"no-take","slope",0.594175811,2.579999942,0.044740973,0.449317048,0,1,13,13,0.138571426,29.78217325,0.551328603,10,0,0.248644648
"Ankarea","Nosy Fisaka",39.39849624,48.59233333,-12.82580556,"no-take","slope",0.544505482,2.469999945,0.04684789,0.449451902,0.011858041,1,16,16,0.138749998,29.80249933,0.525491476,10,0,0.1515544
"Ankarea","Ankarea",33.37783712,48.57408333,-12.84527778,"no-take","slope",0.544505482,2.469999945,0.04684789,0.449451902,0.011858041,1,16,16,0.138749998,29.80249933,0.525491476,10,0,0.465003454
"Ankarea","Beangovo",28.83116883,48.49763889,-13.00277778,"no-take","slope",0.111868129,0.609999986,0.034039131,0.486466921,0.667396889,1,14,14,0.111428571,29.80461472,0.51149373,3.333333333,0,0.387363358
"Ankarea","Nosy Vasoa",34.75274725,48.63483333,-12.88338889,"restricted","slope",0.325274718,1.619999964,0.051037853,0.438097534,0.974997073,1,13,13,0.207999994,29.80636297,0.505112381,10,0,0.324442878
"Ankarea","Nosy Karabo",47.19887955,48.56208333,-12.99655556,"restricted","slope",0.638021964,2.879999936,0.046558706,0.449806337,1.043229106,1,11,11,0.10333333,29.84230702,0.531678897,3.333333333,0,0.416794133
"Ankarea","Antsoa",46,48.57791667,-12.98573611,"no-take","slope",0.668021963,2.879999936,0.046558706,0.454369705,1.023338099,1,11,11,0.10333333,29.84499933,0.533105982,3.333333333,0,0.1243759
"Ankarea","Tsarabanjina",29.70521542,48.54941667,-13.03494444,"no-take","slope",0.257362632,1.219999973,0.033256217,0.479410109,0,1,11,11,0.114,29.825416,0.52781731,3.333333333,0,0.548972634
"Ankarea","Nosy Kaina",17.43119266,48.53744444,-13.02458333,"restricted","slope",0.257362632,1.219999973,0.033256217,0.479410109,0,1,11,11,0.114,29.825416,0.52781731,3.333333333,0,0.460677046
"Ankarea","Amparimilay",39.81762918,48.56236111,-12.88619444,"restricted","slope",0.703296687,3.099999931,0.051739928,0.459315425,0.01246294,1,13,13,0.152857139,29.80319933,0.531136505,10,0,-0.012368514
"Ankarea","Ambarinidada",49.14712154,48.60691667,-12.91527778,"restricted","slope",0.285824169,1.279999971,0.048265462,0.447586335,0.973548662,1,13,13,0.151428567,29.85538395,0.558098408,10,0,-0.154353642
"Ankarea","Ratapenjika",31.28078818,48.58302778,-12.93822222,"restricted","slope",1.530329636,3.789999915,0.054817278,0.459259016,0.988013308,1,13,13,0.149999997,29.82239933,0.540665319,10,0,0.190843062
"Ankivonjy","Plateau",45.59270517,47.88247222,-13.50022222,"no-take","bank",0.516813175,2.109999953,0.051265249,0.623032584,1.086260208,2,6.5,12,0.159999997,29.746666,0.668758882,5.5,0,-0.838518024
"Ankivonjy","Ankivonjy",25.3968254,47.95105,-13.50227778,"no-take","slope",0.761648335,2.959999934,0.045421245,0.620490032,1.217411275,2,6.5,12,0.204999995,29.74555489,0.7091291,3.333333333,0,-0.686286338
"Ankivonjy","Ankazoberavina",53.82395382,47.97822222,-13.48694444,"no-take","slope",0.452197792,1.849999959,0.041420118,0.62564652,1.181519905,2,6.5,12,0.186666663,29.70307626,0.707003629,3.333333333,0,-0.271150102
"Ankivonjy","Kisimani",43.23979592,48.09538889,-13.55894444,"no-take","slope",0.027692307,0.139999997,0.041047189,0.626275487,1.393101889,1,12,12,0.136666663,29.80083267,0.707849862,2.75,0,-0.136182141
"Ankivonjy","Madiro",61.44121365,48.02677778,-13.52205556,"restricted","slope",0.546813175,2.139999952,0.050167223,0.625746496,1.3145205,2,6.5,12,0.199999995,29.76599934,0.689667779,2.75,0,-0.164153801
"Ankivonjy","Ambatomilay",37.78801843,47.80494444,-13.60505556,"restricted","slope",0.682967018,2.799999937,0.059409342,0.626236808,1.041607353,1,12,12,0.167999998,29.78370304,0.636354677,5,0,-1.180625045
"Ankivonjy","Ambatofisaka",46.23376623,47.81102778,-13.60427778,"restricted","slope",0.682967018,2.799999937,0.059409342,0.626236808,1.041607353,1,12,12,0.167999998,29.78370304,0.636354677,5,0,-0.447433792
"Ankivonjy","Marotogny",49.67532468,47.90155556,-13.58105556,"restricted","slope",0.59340658,2.129999952,0.042995838,0.629312414,1.342172469,2,6.5,12,0.169999996,29.71919934,0.713406834,3.333333333,0,-0.452131702
"Soriake","Ankavamifoke",3.921568627,43.27366,-22.65238,"restricted","slope",2.87472521,6.019999865,0.023286238,0.63758939,6.339471604,5,2.4,7,0.347777772,29.91952314,0.70660791,5.5,0,0.525474456
